# Routine entry points for the recompiler (address name).
# Generated by tools/recomp_seeds.py from the SPA disassembly listing;
# names follow ValleyBell's disassembly.
200040 EntryPoint
2000A0 VBlankInt
20010D WaitSomeFrames
200124 Gbl_InitRoutine
20018D Gbl_SegaScreen
2001FF CheckGameReset
200220 CheckLanguage
200233 loc_200233
200243 Z80Int
20024D nullsub_1
237574 ResetSRamError
23757A CalcSRAMChkSum
2375B8 WriteSRAM
2375CB WriteSRAMOnce
2375FA sub_2375FA
2376AD ReadConfigData
2376C4 GetSRAMAddress
2376E8 CheckSRAMBlock
237706 sub_237706
237752 AddObjToGblList
237775 AddToGlobalList
2377A5 AddToGlobalLst2
2377AC RemoveObject
2377E7 sub_2377E7
237806 loc_237806
237815 KillChildObjs
237826 GetRemObjSlots
23782B sub_23782B
23AE3B ShowSRAMErrMsg
23AE71 locret_23AE71
23AE72 Gbl_InitRout2
23AE9A loc_23AE9A
23AEF3 loc_23AEF3
23AEFC LoadMonoPalette
23AF7D FadeToTitle
23AF95 loc_23AF95
23AFBB loc_23AFBB
23AFFF loc_23AFFF
23B026 loc_23B026
23B054 loc_23B054
23B0A0 loc_23B0A0
23B0D6 LoadMessageBG
23B15E ShowDbgMenu
23B182 LoadTitleAnim
23B19B loc_23B19B
23B1DC sub_23B1DC
23B1E0 LoadTitleScr
23B203 loc_23B203
23B22F InitializeRNG
23B243 LoadDebugMenu
23B262 DebugMenu
23B2C7 loc_23B2C7
23B2E9 loc_23B2E9
23B30B loc_23B30B
23B319 ShowLvlSelMenu
23B35F loc_23B35F
23B372 loc_23B372
23B3E5 loc_23B3E5
23B40B loc_23B40B
23B42C sub_23B42C
23B454 loc_23B454
23B474 sub_23B474
23B48E loc_23B48E
23B4B3 loc_23B4B3
23B4E2 loc_23B4E2
23B744 SRInit_YourBest
23B764 SRInit_Top5
23B799 InitSRAMData
23B7E1 SRWorkRefresh
23B7FB SRWrite_CfgData
23B80D GetTop5Data
23B84C GetRankGoalTime
23B868 CompareRankTime
23B8B3 SetDifficultOpt
23B8B8 GetDifficultOpt
23B8C0 SetTimeOverOpt
23B8C5 GetTimeOverOpt
23B8CA SetLifeCntOpt
23B8D5 GetLifeCntOpt
23B8DA SetAutoPOffOpt
23B8DF GetAutoPOffOpt
23B8E4 FramesToTimeBCD
23B91C GetTop5Addr
23B94D GetNextLevel
23B968 sub_23B968
23B9E8 sub_23B9E8
23BA52 sub_23BA52
23BA7C SaveTrialTime
23BAAD GetClearedLevel
23BAB2 Get_byte_6A63
23BAB7 SetGameMode
23BABC GetGameMode
23BAC1 sub_23BAC1
23BAF2 sub_23BAF2
23BAF8 sub_23BAF8
23BB15 SetEmerald
23BB22 sub_23BB22
23BB27 sub_23BB27
23BB2D GetEmeraldBMask
23BB32 sub_23BB32
23BB3D IsDuelGameMode
23BB50 sub_23BB50
23BB55 sub_23BB55
23BB60 sub_23BB60
23BB65 sub_23BB65
23BB6A sub_23BB6A
23BB6F sub_23BB6F
23BB74 GetSeenSnTst
23BB79 GetSeenSpcSt
23BB7E SetSeenSnTst
23BB83 SetSeenSpcSt
23BBB8 LockPauseMenu
23BBC1 PauseEnable_Set
23BBC6 PauseEnable_Off
23BBCC LoadPause_Duel
23BC74 CopyTilesByID
23BC9D ShowPauseCursor
23BCB1 DoPauseCursor
23BCD5 CopyPauseChars
23BCF2 LoadPause_Spc
23BCF9 LoadPause_Story
23BD6F CheckPauseBtn
23BDB2 ShowPause_Spc
23BDC1 ShowPause_Story
23BDD0 ShowPause_Duel
23BE2B PauseMenu_Story
23BE2D PauseMenu_Duel
23BECC ShowP_Duel_Tmr0
23BEE9 ScrollPlane2
23BF0E ShowP_Stry_Tmr0
23BF2B ScrollPlane2b
23BF54 ShowP_M5_Tmr0
23BF6C ScrollPlane1
23BF8C sub_23BF8C
23BFC8 ClearSprites
23BFE2 CopySprToVDP
23C03D CopySprites
23C1F8 ClearSprObjects
23C215 AddSprObjFromIZ
23C224 AddSpriteObject
23C28A SetRNGState
23C29C AdvanceRNG
23C2B5 GetRandom
23C338 InitAllJoypads
23C34F InitJoypad
23C365 ReadJoypad
23C388 SetJoypadMask
23C3B7 DemoKeys_Proc
23C402 DemoKeys_Init
23C43F DemoKeys_Finish
23C458 IsDemoModeOn
23C464 ClearBackground
23C496 ClearScrollMap
23C4B1 FillTileMap
23C519 DoSomethingVDP
23C556 Comm_RecvStart
23C572 Comm_EnableRTS
23C583 Comm_DisableRTS
23C594 sub_23C594
23C5D0 Comm_Init
23C696 Comm_RecvWait
23C6D2 Comm_GetData
23C6E8 Comm_Receive
23C715 Comm_MainGet
23E138 ClearAllPals
23E17D ApplyPalettes
23E1BA RefreshPalettes
23E1E4 LoadPaletteLine
23E216 FadePalLine
23E265 BlendColour
23E2AD GetBlendDiff
23E2D4 DoGlobalScrFade
23E2EF GlobalFadeLine
23E33E SetPaletteObj
23E358 SetGlobalFade
23E365 SetGlobalFade2
23E372 Pal_RefAdd
23E38C Pal_RefNew
23E3AC sub_23E3AC
23E3B3 AddObjPalette
23E3CE AddObjPaletteN
23E40B RemoveObjPal
23E41F SetPaletteFade
23E43C LoadFadePalList
23E456 IsPaletteFading
23E46F SetPaletteList
23E488 ClearPlanePals
23E4BC ClearPalObjSect
23E4D3 sub_23E4D3
23E4DA SetAniScriptObj
23E4E0 SetAnimScript
23E4EC DoAnimScript
23E50F AniScriptJmpTbl
23E639 as_AddSpritePlr
23E683 as_AddSprFlgPos
23E6E0 as_AddSpriteFlg
23E7F4 loc_23E7F4
23E850 SetEmptyWindow2
23E86A ApplyWindow
23E879 SetCurWindow
23E884 SetDefaultWindow
23E88E SetEmptyWindow
23E8ED sub_23E8ED
23E8F3 sub_23E8F3
23E90D sub_23E90D
23E957 sub_23E957
23E9A1 sub_23E9A1
23E9D1 loc_23E9D1
23EA6B loc_23EA6B
23EAC9 loc_23EAC9
23EB73 loc_23EB73
23ED0E CopyTileMapBlk2
23ED1D CopyTileMapBlk
23ED1F loc_23ED1F
23ED3F CopyTileBlk
23ED44 sub_23ED44
23ED68 LoadFontTiles
23ED9F CopyFontTile
23EE4E CopyNumTiles
23EE5D CopyNumTilesInv
23EF24 WriteFontTile
23EF42 PrintText
23EF51 loc_23EF51
23EFE7 sub_23EFE7
23EFFA nullsub_2
23EFFB sub_23EFFB
23F014 sub_23F014
23F020 loc_23F020
23F02C loc_23F02C
23F032 loc_23F032
23F038 loc_23F038
23F040 loc_23F040
23F044 PrintHexNum4
23F06B DrawLargeNumber
23F0A8 sub_23F0A8
23F0BA sub_23F0BA
23F0C0 sub_23F0C0
23F0D6 loc_23F0D6
23F0ED loc_23F0ED
23F12F loc_23F12F
23F147 loc_23F147
23F165 loc_23F165
23F1B0 loc_23F1B0
23F1C9 sub_23F1C9
23F20E sub_23F20E
23F222 sub_23F222
23F24D sub_23F24D
23F274 sub_23F274
23F2AD sub_23F2AD
23F2C9 loc_23F2C9
23F2E2 loc_23F2E2
23F303 loc_23F303
23F330 loc_23F330
23F34A loc_23F34A
23F353 sub_23F353
23F369 sub_23F369
23F3AC sub_23F3AC
23F3BD GetRings_OthPlr
23F3C2 ShowDuelHUD
23F40C InitDuelMode
23F431 sub_23F431
23F5BB sub_23F5BB
291068 ResetCameras
291080 ResetPlaneCam
2910A1 SetCameraPos
2910B3 GetCameraPos
2910BD GetCameraPtr
2910CC SetCameraLimits
2910FA GetCameraLimits
29110A CamLimiterOnOff
29110F ResetAllCamMove
291121 ResetCamMove
29112A RefreshCameras
29114E RefreshPlaneCam
2911B9 RefreshScroll
2911D0 RefreshScrReg
2911E2 SetCameraMove
2911EC SetCameraShake
2911F1 DoShakeCamera
291494 DoSineLookup
2915B7 sub_2915B7
291606 Obj_AddSpeedXY
291613 Obj_AddSpeedY
29162F Obj_CopySpeed
291651 sub_291651
291663 FadeInFromBlack
291679 loc_291679
2916A1 FadeOutToBlack
2916B7 loc_2916B7
2916DF FadeInFromWhite
2916F5 loc_2916F5
29171D FadeOutToWhite
291733 loc_291733
29175B sub_29175B
2917A9 FadeInLevelPal
2917EE LoadLevelPal
291816 ClearLevelRAM
291827 sub_291827
29182D sub_29182D
291833 InitLevel
291871 InitCamera
291896 LoadLevelTiles
2918B7 sub_2918B7
2918D1 sub_2918D1
2918DE SomeLvlDraw2
29195F GetLvlHeader
291964 sub_291964
291972 sub_291972
291991 sub_291991
2919B0 SomeLvlDraw3a
2919F2 SomeLvlDraw3
291A12 SomeLvlDraw3b
291A44 SomeLvlDraw3c
291A9C SomeLvlDraw3d
291AE2 sub_291AE2
291BD1 SomeLvlDraw
291C85 sub_291C85
291CA3 sub_291CA3
291CD3 sub_291CD3
291CD9 GetTileOfsAt00
291CFD SetCameraLock
291D30 GetLvlPalLists
291D3B GetLvlRingCnt
291D43 GetLvlSizeY
398608 GetPosY_Invert
398613 GetLevelTileXY
398657 GetCollValue
398664 sub_398664
39866D sub_39866D
3986A5 sub_3986A5
3986F5 sub_3986F5
3993CE sub_3993CE
399438 sub_399438
399443 sub_399443
39947D sub_39947D
39948A sub_39948A
3994A2 sub_3994A2
3995E7 sub_3995E7
399697 Plr_CheckJump
3996C5 Plr_FreeMovemnt
3996E2 loc_3996E2
399740 loc_399740
3997A3 loc_3997A3
3997D7 loc_3997D7
3997ED loc_3997ED
399802 loc_399802
399848 loc_399848
399882 loc_399882
3998AF loc_3998AF
3998C5 loc_3998C5
3998EC loc_3998EC
399909 loc_399909
39991A loc_39991A
399964 loc_399964
399999 loc_399999
3999B2 loc_3999B2
3999E2 sub_3999E2
3999F7 Plr_Stop
399A2B loc_399A2B
399A85 sub_399A85
399A99 Plr_LookUp
399ABC loc_399ABC
399AF3 Plr_LookDown
399B19 loc_399B19
399B5E Plr_SpdshCharge
399B98 Plr_Spindash
399BB7 loc_399BB7
399C04 sub_399C04
399C88 sub_399C88
399CB1 sub_399CB1
399D03 Plr_CheckStop
399D24 Plr_HBox_Unroll
399D32 loc_399D32
399D50 Plr_HBox_Roll
399D86 Plr_HBox_Spdash
399DB6 Plr_HBox_Crouch
399DE3 Plr_CheckRoll
399E14 Plr_CheckPush
